1000;0.34;6.21748;1728.67%;0.596088;5.90554
2000;0.48;11.912;2381.67%;0.804293;11.6001
3000;0.63;17.2044;2630.86%;0.989222;16.8162
4000;0.77;23.3036;2926.44%;1.103752;22.9231
5000;0.97;27.4004;2724.78%;1.139153;27.1298
6000;1.04;33.1461;3087.12%;1.687838;32.8747
7000;1.21;38.4561;3078.19%;1.432907;38.1769
8000;1.31;44.0778;3264.72%;1.570498;43.7729
9000;1.47;49.4605;3264.66%;1.715201;49.1651
10000;1.64;53.213;3144.70%;2.052684;52.8152
11000;1.73;59.2543;3325.10%;1.957525;58.985
12000;1.92;65.1201;3291.67%;2.135883;64.8559
13000;2.78;72.2534;2499.04%;3.012299;71.7058
14000;2.17;75.6876;3387.91%;2.479497;75.3814
15000;2.37;80.937;3315.06%;2.780946;80.511
16000;2.84;86.537;2947.08%;3.45119;86.1747
17000;3.01;91.1436;2928.03%;3.411245;90.8226
18000;3.22;96.4007;2893.81%;3.189399;96.0488
19000;2.88;101.474;3423.40%;3.183119;101.199
20000;3.06;106.198;3370.52%;3.31336;105.917
21000;3.15;110.785;3416.98%;3.922156;110.518
22000;3.35;115.904;3359.82%;4.123757;115.561
23000;3.42;122.258;3474.80%;4.081373;121.864
24000;4.01;130.682;3158.90%;3.982385;130.349
25000;3.62;134.209;3607.43%;3.985384;133.936
26000;4.26;140.301;3193.45%;4.194464;140.013
27000;4.42;144.913;3178.57%;4.520899;144.531
28000;4.39;151.639;3354.19%;4.386344;151.337
29000;4.7;154.454;3186.26%;4.771941;154.049
30000;4.53;161.255;3459.71%;5.098562;160.905
31000;5.36;168.71;3047.57%;5.339361;168.389
32000;5.2;169.368;3157.08%;5.017581;169.093
33000;4.76;173.854;3552.39%;5.529657;173.518
34000;5;178.855;3477.10%;5.706259;178.488
35000;5.68;189.712;3240.00%;5.524638;189.283
36000;5.44;193.391;3454.98%;6.335545;192.966
37000;5.59;199.374;3466.62%;6.165149;199.071
38000;5.98;200.197;3247.78%;5.862823;199.876
39000;6.03;210.11;3384.41%;6.175402;209.772
40000;6.2;214.782;3364.23%;6.329646;214.402
41000;6.55;218.225;3231.68%;6.482847;217.939
42000;6.68;221.139;3210.46%;6.57848;220.789
43000;6.6;226.875;3337.50%;6.778189;226.53
44000;6.4;230.88;3507.50%;7.360989;230.592
45000;7.3;238.988;3173.81%;7.560264;238.172
46000;6.75;241.6;3479.26%;7.091928;241.316
47000;7.25;246.756;3303.53%;7.223422;246.45
48000;7.05;259.564;3581.76%;7.627541;259.279
49000;7.64;272.955;3472.71%;7.588381;272.621
50000;7.67;268.569;3401.55%;7.478487;268.278
51000;7.88;274.947;3389.18%;7.743204;274.612
52000;8.05;278.493;3359.54%;7.958382;278.112
53000;7.68;284.86;3609.11%;8.537744;284.57
54000;7.91;289.641;3561.71%;8.517075;289.363
55000;7.97;292.622;3571.54%;8.697136;292.295
56000;8.6;308.497;3487.17%;8.624153;308.195
57000;8.36;314.752;3664.98%;9.907515;314.466
58000;8.85;349.662;3850.98%;8.875169;349.321
59000;9.07;318.35;3409.92%;9.018644;318.019
60000;9.6;319.302;3226.06%;9.296664;318.84
61000;9.42;337.92;3487.26%;9.367218;337.577
62000;9.59;329.953;3340.59%;10.207497;329.584
63000;9.43;335.162;3454.21%;12.43842;334.85
64000;9.78;338.012;3356.16%;9.705832;337.653
65000;9.9;348.082;3415.98%;10.254325;347.681
66000;9.56;352.495;3587.19%;9.918846;352.121
67000;10.3;355.026;3346.85%;10.178133;354.734
68000;10.38;358.219;3351.05%;11.485142;357.845
69000;10.03;369.289;3581.84%;10.668047;368.994
70000;11.07;376.612;3302.10%;10.891656;376.298
71000;10.82;374.952;3365.36%;10.900393;374.595
72000;10.72;376.119;3408.57%;11.483253;375.8
73000;11.01;383.862;3386.49%;11.143896;383.56
74000;11.11;398.706;3488.71%;11.583383;398.349
75000;11.36;395.528;3381.76%;11.566813;395.196
76000;11.36;406.945;3482.26%;11.435579;406.628
77000;11.37;404.897;3461.10%;11.819004;404.48
78000;11.91;413.528;3372.11%;12.336299;413.211
79000;11.98;454.707;3695.55%;46.9829;423.265
80000;12.01;420.481;3401.09%;12.491329;419.792
81000;13.08;428.147;3173.30%;12.094372;427.822
82000;11.94;428.085;3485.30%;13.23075;426.824
83000;12.07;432.719;3485.08%;12.905629;432.413
84000;12.01;443.202;3590.27%;12.722637;442.84
85000;12.77;447.441;3403.84%;12.747363;447.132
86000;12.9;449.312;3383.04%;12.902709;448.996
87000;13.11;449.177;3326.22%;13.468466;448.86
88000;13.48;464.547;3346.19%;13.594672;464.141
89000;13.48;472;3401.48%;13.527866;471.707
90000;13.74;472.857;3341.46%;13.813198;472.552
91000;13.23;472.347;3470.27%;15.795806;471.913
92000;13.9;481.526;3364.22%;14.188567;481.13
93000;14;494.429;3431.64%;14.337668;494.094
94000;13.93;492.192;3433.32%;14.565261;491.883
95000;13.81;492.242;3464.39%;14.187097;491.889
96000;14.45;524.559;3530.17%;14.758792;524.171
97000;14.44;527.403;3552.38%;15.046726;527.016
98000;14.65;535.982;3558.58%;14.983878;535.635
99000;15.24;541.822;3455.26%;15.568263;541.401
100000;15.2;538.244;3441.08%;15.62149;537.78
101000;15.1;540.887;3482.03%;15.727766;540.573
102000;14.77;552.982;3643.95%;16.304252;552.54
103000;15.6;549.401;3421.80%;15.788168;549.074
104000;15.44;556.148;3501.99%;16.025267;555.718
105000;15.72;562.692;3479.47%;16.081356;562.341
106000;15.82;564.986;3471.34%;16.448272;564.451
107000;16.14;581.652;3503.79%;16.637047;581.151
108000;16.26;577.176;3449.67%;16.709989;576.765
109000;16.5;578.012;3403.10%;16.871461;577.671
110000;16.79;599.928;3473.13%;17.545261;599.449
111000;16.56;597.545;3508.36%;16.971479;597.122
112000;16.38;592.231;3515.57%;17.046015;591.908
113000;16.97;602.624;3451.11%;17.414673;602.13
114000;17.14;622.85;3533.90%;17.756945;622.497
115000;17.16;610.104;3455.38%;17.621309;609.76
116000;17.57;625.457;3459.80%;17.8115;625.07
117000;17.22;629.459;3555.39%;18.159761;629.051
118000;17.71;641.458;3522.01%;18.309122;641.093
119000;17.59;635.318;3511.81%;18.491947;634.908
120000;17.79;636.589;3478.35%;18.458077;636.257
121000;17.94;655.201;3552.18%;18.205383;654.832
122000;19.31;660.527;3320.65%;18.920891;660.04
123000;18.37;660.016;3492.90%;20.344586;659.607
124000;18.59;669.433;3501.04%;18.850455;669.099
125000;18.92;665.666;3418.32%;20.219364;665.291
126000;18.77;669.749;3468.19%;19.424611;669.342
127000;19.25;672.778;3394.95%;19.867677;672.096
128000;18.76;678.122;3514.72%;20.406057;677.702
129000;19;686.178;3511.46%;19.711749;685.73
130000;19.44;706.537;3534.45%;20.061314;706.061
131000;19.54;693.872;3451.03%;21.285827;693.469
132000;19.71;700.954;3456.34%;20.265641;700.576
133000;19.58;704.242;3496.74%;20.45607;703.906
134000;19.72;723.246;3567.58%;20.552632;722.9
135000;20.08;713.166;3451.62%;20.777534;712.356
136000;20.38;723.721;3451.13%;20.641951;723.39
137000;20.42;726.644;3458.49%;20.797248;726.262
138000;21.08;725.907;3343.58%;20.952905;725.545
139000;20.72;736.114;3452.67%;21.125368;735.75
140000;20.9;742.148;3450.95%;21.809151;741.67
141000;20.65;745.363;3509.51%;21.363398;744.89
142000;20.83;757.184;3535.06%;22.146298;756.763
143000;21.17;767.984;3527.70%;22.52502;767.662
144000;21.26;774.414;3542.59%;21.962924;774.009
145000;21.81;764.929;3407.24%;21.927692;764.577
146000;21.75;781.61;3493.61%;21.928559;781.284
147000;21.7;769.07;3444.10%;22.55115;768.675
148000;22.23;801.014;3503.30%;22.679012;800.693
149000;21.75;792.745;3544.80%;22.516204;792.372
150000;22.29;791.85;3452.49%;23.243149;791.391
151000;22.65;806.375;3460.15%;23.20527;806.043
152000;22.65;803.51;3447.51%;23.427856;803.149
153000;23.1;811.785;3414.22%;23.597516;811.462
154000;24.52;891.026;3533.87%;25.727417;836.382
155000;22.87;878.898;3743.02%;23.166415;878.575
156000;23.11;822.686;3459.87%;23.635406;822.354
157000;23.3;826.096;3445.48%;24.237408;825.773
158000;23.56;828.97;3418.55%;24.107554;828.446
159000;24.47;861.587;3420.99%;24.260306;861.155
160000;24.2;847.223;3400.92%;24.885233;846.897
161000;24.29;852.531;3409.80%;24.394247;852.183
162000;26.31;854.674;3148.48%;24.541476;854.352
163000;23.68;862.013;3540.26%;24.906524;861.647
164000;24.22;881.938;3541.36%;25.230582;881.58
165000;24.59;875.619;3460.87%;25.681275;875.264
166000;24.74;892.406;3507.14%;25.009396;892.062
167000;24.77;885.771;3475.98%;25.612673;885.417
168000;24.62;894.808;3534.48%;25.507181;894.366
169000;25.59;890.313;3379.14%;26.127436;889.895
170000;24.95;907.749;3538.27%;25.887809;907.425
171000;25.76;901.739;3400.54%;25.992469;901.249
172000;26.4;908.235;3340.28%;26.049443;907.867
173000;25.67;917.283;3473.37%;27.104746;916.831
174000;26.09;912.595;3397.87%;26.700567;912.224
175000;25.89;932.331;3501.12%;26.815517;931.971
176000;26.23;938.451;3477.78%;27.320718;938.032
177000;26.05;932.712;3480.47%;27.280668;931.935
178000;26.67;949.854;3461.51%;27.072412;949.526
179000;26.32;942.175;3479.69%;27.136801;941.758
180000;26.58;942.086;3444.34%;26.846076;941.732
181000;26.66;969.634;3537.04%;27.77655;969.292
182000;26.58;963.515;3524.96%;28.000564;962.684
183000;27.19;980.35;3505.55%;27.626415;979.928
184000;26.85;983.975;3564.71%;27.943183;983.663
185000;29.68;990.465;3237.15%;28.501222;990.093
186000;27.52;987.569;3488.55%;28.169916;987.147
187000;27.69;978.554;3433.96%;28.570857;978.193
188000;27.94;999.817;3478.44%;28.313605;999.293
189000;27.86;991.412;3458.55%;28.24679;990.999
190000;28.03;1022.85;3549.13%;28.824959;1022.49
191000;28.51;1024.86;3494.74%;28.752883;1024.4
192000;27.63;1029.17;3624.83%;29.111183;1028.76
193000;28.74;1053.01;3563.92%;29.464142;1052.53
194000;28.23;1052.76;3629.22%;29.148931;1052.27
195000;28.68;1054.19;3575.70%;29.607612;1053.74
196000;29.01;1054.47;3534.85%;29.7542;1054.09
197000;28.97;1082.94;3638.14%;29.717452;1082.54
198000;28.84;1083.44;3656.73%;30.30498;1082.95
199000;29.29;1079.56;3585.76%;29.622864;1079.13
200000;29.02;1073.39;3598.79%;30.067551;1072.94
201000;30.07;1090.49;3526.50%;30.473841;1089.99
202000;29.62;1097.51;3605.30%;30.784211;1096.55
203000;29.81;1091.91;3562.90%;30.444888;1091.4
204000;30.2;1113.62;3587.48%;31.119584;1113.16
205000;30.55;1123.14;3576.40%;31.324779;1122.74
206000;30.59;1128.5;3589.11%;30.964085;1128.11
207000;30.63;1114.56;3538.79%;31.386829;1114.2
208000;31.01;1134.23;3557.63%;31.685538;1133.84
209000;30.98;1116.7;3504.58%;31.692305;1116.26
210000;30.42;1129.57;3613.25%;32.100853;1129.11
211000;31.09;1135.52;3552.36%;32.350339;1135.01
212000;31.08;1140.28;3568.85%;32.569423;1139.92
213000;30.92;1186.66;3737.84%;32.496658;1186.13
214000;31.58;1145.8;3528.25%;32.355805;1145.45
215000;31.89;1173.59;3580.12%;32.553343;1173.17
216000;31.91;1178.89;3594.42%;32.680635;1178.47
217000;33.48;1196.52;3473.84%;32.938894;1196.08
218000;32.22;1171.57;3536.16%;33.00451;1171.14
219000;32.41;1163.55;3490.10%;32.979723;1163.16
220000;32.33;1210.52;3644.26%;33.174546;1177.28
221000;32.83;1190.33;3525.74%;33.737387;1189.97
222000;32.49;1190.84;3565.25%;33.51584;1190.41
223000;32.88;1190.29;3520.10%;34.205022;1189.49
224000;33.44;1215.52;3534.93%;33.844387;1215.03
225000;33.5;1225.22;3557.37%;34.154806;1224.76
226000;33.66;1226.32;3543.26%;34.499463;1225.89
227000;33.66;1232.46;3561.50%;34.596752;1231.99
228000;33.42;1228.36;3575.52%;34.373381;1227.95
229000;33.78;1245.62;3587.45%;34.280903;1245.16
230000;34.05;1230.91;3515.01%;34.704898;1230.5
231000;34.05;1236.73;3532.10%;35.190234;1236.24
232000;34.27;1255.32;3563.03%;35.126792;1254.84
233000;34.22;1264.96;3596.55%;34.858478;1264.59
234000;34.4;1250.22;3534.36%;35.171122;1249.78
235000;34.42;1245.71;3519.15%;35.167254;1245.27
236000;34.65;1280.54;3595.64%;35.678188;1280.05
237000;35.55;1294.83;3542.28%;36.439688;1294.46
238000;35.68;1265.03;3445.49%;35.912395;1264.51
239000;34.92;1272.46;3543.93%;36.12105;1271.93
240000;35.64;1294.63;3532.52%;36.646832;1294.21
241000;35.21;1276.32;3524.88%;36.779613;1275.91
242000;36.1;1324.87;3570.00%;36.71886;1324.44
243000;36.01;1322.52;3572.65%;36.361669;1322.16
244000;36.38;1302.59;3480.51%;37.176367;1302.23
245000;36.29;1333.76;3575.28%;36.709489;1333.39
246000;35.9;1372.83;3724.04%;36.942034;1372.47
247000;36.37;1336.11;3573.66%;37.371039;1335.74
248000;36.46;1318.87;3517.31%;37.479523;1318.51
249000;36.95;1353.6;3563.33%;37.868985;1353.22
250000;36.82;1334.8;3525.20%;37.678965;1334.28
251000;37.26;1339.35;3494.61%;37.915569;1338.85
252000;37.27;1336.5;3485.99%;38.063136;1336.09
253000;37.02;1401.79;3686.57%;37.969874;1401.4
254000;37.61;1361.6;3520.31%;38.403142;1361.23
255000;37.27;1370.93;3578.37%;38.492998;1370.53
256000;38.59;1363.32;3432.83%;39.171106;1345.47
257000;37.91;1398.37;3588.66%;38.387965;1397.86
258000;37.73;1393.07;3592.21%;39.014291;1392.63
259000;37.98;1402.87;3593.71%;39.459957;1402.42
260000;38.5;1404.95;3549.22%;39.51505;1404.45
261000;38.73;1394.46;3500.46%;39.606748;1394.05
262000;38.65;1386.95;3488.49%;39.490097;1386.57
263000;38.45;1393.11;3523.17%;40.037968;1392.7
264000;39.03;1400.53;3488.34%;39.657401;1400.16
265000;39.26;1394.31;3451.48%;40.194619;1393.96
266000;40.45;1404.31;3371.72%;40.379211;1403.78
267000;39.31;1414.38;3498.02%;39.987801;1413.95
268000;39.39;1411.77;3484.08%;39.972378;1411.37
269000;39.82;1460.38;3567.45%;40.332775;1460.01
270000;39.47;1485.57;3663.80%;41.184578;1485.16
271000;39.56;1462.93;3598.00%;41.079708;1462.41
272000;39.46;1468.42;3621.29%;40.805609;1468.06
273000;40.18;1473.16;3566.40%;41.749668;1472.76
274000;39.64;1461.87;3587.87%;41.51603;1461.44
275000;40.6;1493.79;3579.29%;42.369358;1493.29
276000;40.25;1460.16;3527.73%;41.805698;1459.79
277000;41.04;1483.82;3515.55%;41.693037;1483.43
278000;41.06;1464.93;3467.78%;41.639931;1464.57
279000;42.39;1481.52;3394.98%;52.26307;1481.11
280000;40.63;1492.06;3572.31%;42.161401;1491.7
281000;42.21;1570.99;3621.84%;42.617812;1570.53
282000;42.25;1523.89;3506.84%;42.242801;1523.5
283000;42.4;1492.64;3420.38%;43.076168;1492.27
284000;42.13;1517.16;3501.14%;42.808841;1516.67
285000;41.76;1536.25;3578.76%;42.403579;1535.87
286000;41.74;1532.01;3570.36%;43.598335;1531.62
287000;41.83;1536.7;3573.68%;42.830271;1536.3
288000;42.96;1513.21;3422.37%;43.262878;1512.73
289000;42.3;1565.52;3600.99%;43.51329;1565.15
290000;43.08;1529.69;3450.81%;43.898964;1529.18
291000;43.76;1544.64;3429.80%;43.366858;1544.22
292000;42.76;1587.29;3612.09%;43.997292;1586.83
293000;42.99;1537.96;3477.48%;43.426176;1537.57
294000;45.23;1546.97;3320.23%;43.921418;1546.53
295000;43.49;1588.7;3553.02%;44.480233;1588.21
296000;43.51;1562.57;3491.29%;44.567908;1562.17
297000;43.61;1565.76;3490.37%;43.887446;1565.32
298000;44.46;1567.73;3426.16%;45.149525;1567.35
299000;44.26;1568.59;3444.04%;44.551205;1568.14
300000;45.04;1585.65;3420.54%;45.221728;1585.21
301000;44.8;1603.19;3478.55%;45.753278;1602.82
302000;44.52;1597.63;3488.57%;45.665092;1597.21
303000;44.59;1608.52;3507.36%;45.845123;1608.11
304000;44.68;1609.29;3501.81%;45.935969;1608.84
305000;44.85;1614.61;3500.02%;46.237299;1614.23
306000;44.71;1655.04;3601.72%;45.43043;1654.53
307000;46.17;1621.89;3412.87%;46.161152;1621.46
308000;44.72;1628.73;3542.06%;45.83857;1628.3
309000;45.8;1633.5;3466.59%;47.040099;1633.1
310000;45.36;1662.23;3564.53%;46.141155;1661.66
311000;45.87;1676.34;3554.55%;46.530792;1675.95
312000;45.79;1648.38;3499.87%;47.223673;1647.97
313000;45.94;1656.03;3504.77%;47.596508;1655.61
314000;47.42;1643.39;3365.61%;47.240494;1642.95
315000;46.97;1671.24;3458.10%;47.535363;1670.82
316000;47.24;1656;3405.50%;47.403816;1655.63
317000;46.15;1675.91;3531.44%;47.527522;1675.5
318000;47.95;1674.29;3391.74%;48.809055;1673.9
319000;46.81;1684.07;3497.67%;47.964635;1683.71
320000;46.72;1728.6;3599.91%;47.676081;1728.19
321000;47.04;1676.58;3464.16%;48.508851;1676.16
322000;48.3;1685.47;3389.59%;48.354481;1685.06
323000;47.24;1701.58;3501.99%;47.844111;1701
324000;47.85;1721.92;3498.58%;49.412143;1721.58
325000;47.9;1705.07;3459.65%;48.947973;1704.66
326000;47.56;1710.73;3496.99%;49.317405;1710.33
327000;48.51;1731.65;3469.68%;48.725883;1731.21
328000;48.9;1713.93;3404.97%;48.982168;1713.56
329000;49.23;1725.34;3404.65%;49.913453;1724.97
330000;48.44;1724.55;3460.18%;49.795284;1724.18
331000;48.69;1769.67;3534.57%;50.12382;1769.2
332000;48.77;1777.26;3544.17%;49.883334;1776.87
333000;49.59;1754.39;3437.79%;50.334086;1754.03
334000;50.77;1789.77;3425.25%;50.105895;1789.35
335000;48.8;1749.07;3484.16%;50.55216;1748.68
336000;48.72;1786.37;3566.61%;50.547635;1785.96
337000;49.65;1761.49;3447.81%;50.618388;1760.93
338000;49.95;1814.95;3533.53%;50.931518;1814.59
339000;49.86;1813.87;3537.93%;51.269349;1813.48
340000;50.2;1783.08;3451.95%;50.961319;1782.66
