1000;0.34;6.21748;1728.67%;0.596088;5.90554
341000;50.11;1809.61;3511.28%;51.236479;1809.22
342000;50.92;1827.02;3488.02%;51.223951;1826.63
343000;50.82;1784.88;3412.16%;51.639264;1784.43
344000;50.53;1822.05;3505.88%;51.031081;1821.64
345000;50.61;1817.17;3490.54%;51.100983;1816.73
346000;52.21;1827.45;3400.19%;51.872654;1827.08
347000;51.8;1860.05;3490.83%;51.865195;1859.53
348000;50.88;1860.93;3557.49%;52.687875;1860.53
349000;52.02;1834.74;3426.99%;52.188563;1834.32
350000;51.34;1830.43;3465.31%;52.255717;1830.05
351000;51.36;1835.19;3473.19%;52.544869;1834.73
352000;51.99;1846.35;3451.36%;52.508217;1845.89
353000;51.45;1869.02;3532.69%;52.537382;1868.55
354000;53.26;1852.72;3378.63%;53.23772;1852.32
355000;52.96;1864.25;3420.11%;53.466383;1863.83
356000;52.49;1890.69;3502.00%;52.680896;1890.27
357000;53.83;1894.32;3419.08%;53.67269;1893.89
358000;52.37;1866.62;3464.29%;53.781387;1866.11
359000;53.84;1881.07;3393.82%;53.97383;1880.72
360000;52.7;1882.11;3471.37%;54.239979;1881.72
361000;53.65;1903.46;3447.92%;53.585204;1903.07
362000;55.02;1905.93;3364.07%;53.991627;1905.39
363000;53.62;1879.02;3404.33%;54.354178;1878.61
364000;53.74;1952.12;3532.53%;53.903669;1951.63
365000;53.83;1935.89;3496.30%;54.605614;1935.52
366000;54.27;1904.19;3408.73%;54.939916;1903.73
367000;55.61;1980.02;3460.55%;55.089741;1979.56
368000;53.82;1965.11;3551.26%;55.085442;1964.74
369000;54.82;1964.34;3483.25%;55.015834;1963.88
370000;54.09;1973.96;3549.40%;55.836797;1973.5
371000;54.56;1965.77;3502.95%;56.299179;1965.36
372000;54.37;1994.49;3568.36%;57.957427;1994.11
373000;54.36;1947.96;3483.44%;56.341477;1947.36
374000;54.91;1943.69;3439.77%;55.642673;1943.33
375000;54.79;1938.69;3438.40%;56.41231;1938.33
376000;55.95;1974.2;3428.51%;56.851409;1973.8
377000;54.94;1977.19;3498.82%;56.364739;1976.78
378000;57.26;1975.91;3350.77%;56.45262;1975.54
379000;56.09;1982.09;3433.77%;56.471111;1981.69
380000;55.88;2042.95;3555.96%;57.869053;2042.39
381000;56.52;2098.99;3613.71%;56.571704;2098.54
382000;55.85;2045.97;3563.33%;57.736924;2045.37
383000;56.75;2078.28;3562.17%;57.564856;2077.79
384000;56.2;2072.38;3587.51%;57.682186;2071.91
385000;56.08;2047;3550.14%;58.097517;2046.54
386000;56.16;2066.11;3578.97%;57.698588;2065.55
387000;56.96;2071.04;3535.96%;58.412169;2070.28
388000;56.89;2076.63;3550.25%;58.234108;2076.07
389000;57.66;2073.52;3496.12%;59.559487;2072.92
390000;57.96;2090.72;3507.18%;59.091825;2089.87
391000;58.64;2075.07;3438.66%;58.202661;2074.63
392000;57.37;2090.57;3544.01%;58.841496;2090.12
393000;58.65;2091.47;3466.02%;59.743581;2090.93
394000;58.26;2115.76;3531.58%;58.93153;2115.25
395000;58.88;2161.33;3570.74%;59.503031;2160.73
396000;58.38;2110.84;3515.69%;59.813723;2110.29
397000;58.18;2139.35;3577.12%;58.63441;2138.9
398000;58.7;2160.94;3581.33%;59.572783;2160.43
399000;58.33;2169.25;3618.93%;60.023808;2168.77
400000;58.08;2130.01;3567.37%;59.415307;2129.48
401000;58.62;2152.8;3572.47%;59.228686;2152.26
402000;59.32;2169.88;3557.92%;60.100147;2169.42
403000;59.35;2182.91;3578.03%;60.923789;2182.37
404000;59.62;2227.88;3636.80%;60.443156;2227.01
405000;59.29;2180.98;3578.50%;67.073883;2180.47
406000;60.99;2173.14;3463.11%;61.221797;2172.47
407000;59.7;2173.24;3540.27%;60.473997;2172.74
408000;59.93;2223.65;3610.41%;60.795529;2223.19
409000;61.65;2204.27;3475.46%;61.296747;2203.73
410000;59.99;2217.27;3596.07%;61.271136;2216.73
411000;59.78;2174.61;3537.69%;61.435467;2174.16
412000;60.05;2245.43;3639.27%;61.380197;2244.89
413000;60.55;2199.6;3532.70%;62.638884;2199.03
414000;61.17;2227.59;3541.64%;62.242;2227.14
415000;61.5;2270.38;3591.67%;62.233943;2269.88
416000;61.9;2224.11;3493.07%;62.317908;2223.65
417000;60.59;2220.15;3564.22%;62.200706;2219.59
418000;61.17;2233.91;3551.97%;62.328873;2233.45
419000;61.85;2216.49;3483.65%;63.030991;2215.91
420000;62.19;2228.22;3482.92%;63.172483;2227.77
421000;62.49;2236.53;3479.02%;63.226255;2235.98
422000;62.18;2247.8;3514.99%;62.917632;2247.33
423000;62.6;2293.75;3564.14%;63.184089;2293.24
424000;62.57;2320.46;3608.58%;63.16556;2319.95
425000;61.94;2310.51;3630.24%;63.219654;2309.96
426000;62.86;2294.69;3550.48%;63.551573;2294.25
427000;63.38;2263.1;3470.68%;63.237762;2262.55
428000;62.21;2292.53;3585.15%;62.804564;2292.03
429000;63.87;2344.19;3570.25%;64.326246;2343.68
430000;63.15;2299.06;3540.63%;64.777251;2298.61
431000;62.23;2299.62;3595.36%;63.717964;2299.09
432000;63.75;2279.93;3476.36%;64.373314;2279.46
433000;64.06;2288.76;3472.84%;64.832238;2288.3
434000;63.46;2333.64;3577.34%;64.992868;2333.16
435000;63.93;2326.85;3539.68%;64.861669;2326.26
436000;63.97;2318.21;3523.90%;64.966646;2317.76
437000;64.48;2330.39;3514.13%;64.652234;2329.88
438000;65.3;2358.79;3512.24%;66.261427;2358.25
439000;64.17;2379.84;3608.65%;65.473521;2379.33
440000;64.72;2365.11;3554.37%;65.560443;2364.65
441000;64.73;2404.57;3614.77%;65.498076;2404.06
442000;64.76;2395.24;3598.64%;65.65763;2394.33
443000;64.72;2350.48;3531.77%;65.628461;2349.6
444000;65.09;2396.32;3581.55%;66.544473;2395.83
445000;65.17;2401.06;3584.30%;66.682611;2400.44
446000;64.97;2389.06;3577.17%;66.777049;2388.52
447000;65.53;2418.57;3590.78%;66.90234;2418.09
448000;65.75;2398.58;3548.03%;66.895512;2398.12
449000;65.63;2434.35;3609.20%;67.09578;2433.86
450000;65.81;2436.42;3602.20%;67.484065;2435.86
451000;65.74;2401.66;3553.27%;67.579263;2401.12
452000;67.34;2418.84;3491.98%;67.277601;2418.32
453000;66.6;2402.3;3507.06%;67.28907;2401.67
454000;66.06;2397.45;3529.20%;67.493586;2396.86
455000;67.05;2425.71;3517.76%;68.046496;2425.12
456000;66.75;2401.29;3497.44%;67.978719;2400.84
457000;67.06;2567.47;3728.62%;69.070656;2566.62
458000;66.83;2461.97;3583.93%;68.731541;2461.46
459000;67.02;2431.04;3527.34%;69.129489;2430.58
460000;67.48;2449.75;3530.33%;68.085855;2449.23
461000;68.5;2497.61;3546.15%;69.427965;2497.11
462000;67.7;2451.37;3520.93%;68.525397;2450.78
463000;68.05;2452.75;3504.34%;68.667799;2452.16
464000;67.98;2515.12;3599.79%;68.672162;2514.56
465000;67.49;2498.2;3601.59%;69.138534;2497.74
466000;68.08;2482.33;3546.20%;70.253032;2481.86
467000;68.33;2499.4;3557.84%;69.741368;2498.81
468000;68.54;2505.89;3556.10%;69.44864;2505.34
469000;68.77;2482.11;3509.29%;69.890899;2481.64
470000;68.59;2521.54;3576.25%;69.556285;2520.97
471000;68.92;2488.34;3510.48%;69.912305;2487.87
472000;71;2500.45;3421.76%;69.975217;2499.89
473000;68.91;2518.19;3554.32%;69.950099;2517.66
474000;69.13;2607.87;3672.41%;70.230401;2607.3
475000;69.46;2592.38;3632.19%;70.79459;2591.78
476000;69.96;2523.61;3507.22%;70.43443;2523.16
477000;69.7;2524.65;3522.17%;71.245409;2524.15
478000;70.83;2514.05;3449.41%;72.571952;2513.49
479000;69.56;2547.66;3562.54%;71.459692;2547.11
480000;69.8;2586.53;3605.63%;71.342496;2585.94
481000;70.89;2542.42;3486.43%;71.078035;2541.93
482000;71.87;2579.79;3489.52%;72.219265;2579.3
483000;70.61;2597.78;3579.05%;71.339138;2597.26
484000;70.95;2559.23;3507.09%;72.951678;2558.73
485000;70.81;2566.4;3524.35%;72.046432;2565.91
486000;71.42;2551.14;3472.02%;72.053826;2550.67
487000;71.55;2616.9;3557.44%;72.217894;2616.37
488000;71.8;2579.58;3492.73%;73.476325;2579
489000;71.97;2576.23;3479.59%;73.260113;2575.73
490000;71.9;2580.79;3489.42%;73.390804;2580.3
491000;72.44;2607.01;3498.85%;73.417182;2606.55
492000;72.44;2595.16;3482.50%;73.595113;2594.63
493000;71.73;2597.93;3521.82%;72.97782;2597.34
494000;73.61;2680.38;3541.33%;75.093468;2679.88
495000;72.48;2613.59;3505.95%;73.611603;2613.04
496000;72.23;2674.43;3602.66%;73.683;2673.93
497000;73.81;2643.42;3481.38%;74.398545;2642.8
498000;72.63;2613.18;3497.93%;74.082028;2612.29
499000;73.2;2655.84;3528.20%;73.590925;2655.4
500000;74.02;2701.93;3550.27%;75.398337;2701.46
501000;73.78;2727.7;3597.07%;74.307042;2727.17
502000;73.11;2658.15;3535.82%;74.3026;2657.56
503000;73.19;2654.66;3527.08%;74.140534;2653.79
504000;73.4;2681.96;3553.90%;74.93179;2681.37
505000;74.49;2645.27;3451.17%;74.799094;2644.64
506000;73.83;2645.06;3482.64%;74.689901;2644.23
507000;74.37;2737.51;3580.93%;75.869429;2737.07
508000;74.11;2755.56;3618.20%;76.05561;2755.02
509000;74.04;2689;3531.82%;75.202427;2688.52
510000;75.56;2681.68;3449.07%;75.710521;2681.23
511000;74.68;2716.03;3536.89%;75.873266;2715.54
512000;82.08;2733.84;3230.70%;76.161134;2733.24
513000;75.38;2730.33;3522.09%;76.124513;2729.81
514000;75.51;2723.22;3506.44%;78.202716;2722.7
515000;76.03;2715;3470.96%;76.863214;2714.4
516000;75.91;2733.19;3500.57%;76.45384;2732.71
517000;75.57;2725.52;3506.62%;76.731897;2724.87
518000;77.01;2726.75;3440.77%;76.878096;2725.83
519000;77.04;2766.19;3490.59%;77.049567;2765.7
520000;75.88;2745.39;3518.07%;77.180964;2744.93
521000;77.79;2750.54;3435.85%;78.095453;2749.94
522000;76.64;2736.71;3470.86%;77.726361;2736.15
523000;77.86;2779.22;3469.51%;78.67895;2778.43
524000;78.33;2776.22;3444.26%;78.378441;2775.67
525000;76.76;2810.29;3561.14%;77.489676;2809.71
526000;78.19;2797.16;3477.39%;79.390512;2796.28
527000;77.47;2813.61;3531.87%;78.419536;2813.12
528000;77.41;2762.79;3469.04%;79.032287;2762.22
529000;77.03;2796.71;3530.68%;78.302981;2795.97
530000;76.93;2787.52;3523.45%;78.654339;2787.07
531000;77.76;2790.02;3487.99%;78.721275;2789.42
532000;77.82;2843.32;3553.71%;78.720626;2842.81
533000;78.14;2804.85;3489.52%;78.667249;2804.35
534000;78.27;2825.61;3510.08%;79.089472;2825.09
535000;78.47;2800.5;3468.88%;79.404776;2799.94
536000;78.32;2879.28;3576.30%;78.719835;2878.84
537000;78.41;2856;3542.39%;79.542445;2855.45
538000;78.9;2865.36;3531.63%;79.971404;2864.9
539000;79.1;2882.78;3544.48%;79.61172;2882.31
540000;79.53;2870.44;3509.25%;79.856438;2870
541000;79.23;2920.86;3586.56%;80.336202;2920.4
542000;79.32;2850.48;3493.65%;81.192234;2849.99
543000;78.89;2842.33;3502.90%;81.188143;2841.86
544000;79.84;2855.32;3476.30%;80.75512;2854.86
545000;78.92;2867.07;3532.88%;80.564303;2866.58
546000;80.68;2876.87;3465.78%;81.054868;2876.3
547000;80.74;2850.78;3430.81%;80.567981;2850.24
548000;80.34;2876.48;3480.38%;80.8696;2875.93
549000;80.13;2908.94;3530.28%;80.673591;2908.39
550000;80.38;2945.75;3564.78%;80.564265;2945.18
551000;80.52;2917.67;3523.53%;81.297628;2917.1
552000;81.12;2937.47;3521.14%;81.487395;2937.01
553000;81.3;2900.07;3467.12%;81.780276;2899.61
554000;81.8;2905.25;3451.65%;81.967768;2904.71
555000;81.43;2950.15;3522.93%;82.198079;2949.7
556000;81.56;2921.43;3481.94%;82.249548;2920.96
557000;81.48;3075.07;3674.02%;82.271327;3074.48
558000;81.23;2957.96;3541.46%;82.798991;2957.4
559000;83.97;2993.76;3465.27%;83.949187;2993.3
560000;81.94;2953.72;3504.74%;82.942433;2953.17
561000;81.69;3018.29;3594.81%;82.641712;3017.77
562000;82.55;2960.3;3486.07%;83.005716;2959.83
563000;82.77;2945.96;3459.21%;83.676477;2945.33
564000;84.05;2990.13;3457.56%;83.628064;2989.67
565000;82.3;3001.07;3546.50%;83.426854;3000.27
566000;82.65;2979.28;3504.69%;83.304084;2978.82
567000;85.3;3028.21;3450.07%;83.379059;3027.61
568000;82.65;2983.88;3510.26%;83.843928;2983.39
569000;82.87;3018.9;3542.93%;83.74853;3018.4
570000;83.49;2996.41;3488.94%;83.562533;2995.91
571000;83.95;3045.17;3527.36%;83.998979;3044.7
572000;83.52;2982.87;3471.44%;86.064028;2982.4
573000;84.53;2996.78;3445.23%;84.358552;2996.27
574000;84.06;3047.54;3525.43%;84.420541;3047.03
575000;83.75;3036.71;3525.92%;85.802477;3036.23
576000;85.67;3079.37;3494.46%;85.043943;3078.9
577000;84.4;3079.64;3548.86%;85.570438;3079.1
578000;84.82;3075.41;3525.81%;85.29713;3074.94
579000;84.11;3043.1;3518.00%;86.275858;3042.54
580000;86.53;3037.4;3410.23%;87.87551;3036.52
581000;84.96;3047.88;3487.43%;85.920533;3047.39
582000;85.48;3088.37;3512.97%;86.713319;3087.89
583000;86.46;3117.89;3506.16%;87.565651;3117.28
584000;85.4;3110.58;3542.37%;87.194247;3110.04
585000;85.49;3123.67;3553.84%;86.68762;3123.12
586000;85.72;3065.36;3476.01%;87.767567;3064.41
587000;86.55;3058.77;3434.11%;86.354417;3058.32
588000;85.74;3102.19;3518.14%;86.576868;3101.68
589000;85.78;3128.26;3546.84%;86.903266;3127.71
590000;86.28;3109.04;3503.43%;87.249442;3108.49
591000;87.3;3083.02;3431.52%;87.187146;3082.47
592000;87.13;3142.55;3506.74%;88.776194;3141.62
593000;86.97;3114.58;3481.21%;87.101801;3114.03
594000;86.82;3176.65;3558.89%;88.494115;3176.12
595000;87.62;3286.53;3650.89%;88.490725;3286
596000;86.18;3112.01;3511.06%;87.158123;3111.54
597000;86.91;3137.95;3510.57%;87.767486;3137.41
598000;85.72;3101.55;3518.23%;87.842271;3100.7
599000;86.45;3201.53;3603.33%;87.848973;3201.08
600000;86.65;3184.37;3574.98%;88.276877;3183.88
601000;86.14;3143.58;3549.38%;87.40284;3143.11
602000;87.09;3152.32;3519.61%;87.767429;3151.77
603000;87.45;3146.22;3497.74%;88.85525;3145.34
604000;87.66;3171.31;3517.74%;88.399415;3170.85
605000;87.01;3171.86;3545.40%;88.269567;3171.35
606000;89.11;3207.66;3499.66%;88.645127;3207.2
607000;88.1;3193.81;3525.21%;88.757371;3193.22
608000;87.88;3175.44;3513.38%;88.551121;3174.94
609000;88.09;3168.23;3496.58%;88.55007;3167.72
610000;87.79;3222.76;3570.99%;88.942041;3222.3
611000;87.98;3220.4;3560.38%;89.287545;3219.89
612000;88.5;3213.29;3530.84%;89.77017;3212.81
613000;88.97;3249.4;3552.24%;89.84384;3248.94
614000;88.52;3209.53;3525.77%;89.962799;3208.98
615000;88.81;3164.79;3463.55%;88.512327;3164.24
616000;88.85;3185.35;3485.09%;90.267338;3184.87
617000;89.22;3194.58;3480.56%;90.145012;3194.09
618000;89.41;3207.76;3487.70%;88.87601;3207.25
619000;89.14;3268.46;3566.66%;89.624027;3267.88
620000;89.89;3263.04;3530.04%;90.235826;3262.54
621000;89.39;3307.81;3600.43%;91.543612;3307.33
622000;89.62;3304.78;3587.55%;91.375655;3304.29
623000;89.64;3254;3530.08%;91.638793;3253.5
624000;89.48;3200.47;3476.74%;90.89667;3200.02
625000;89.48;3318.07;3608.17%;93.634701;3317.56
626000;90.77;3249.97;3480.45%;90.654113;3249.48
627000;90.41;3225.24;3467.35%;90.510896;3224.69
628000;92.87;3237.28;3385.82%;92.367087;3236.83
629000;90.83;3332.72;3569.18%;91.71684;3332.25
630000;91.24;3319.6;3538.32%;92.305469;3319.15
631000;93.78;3295.68;3414.27%;92.191615;3295.22
632000;91.11;3469.15;3707.65%;92.378215;3468.63
633000;91.2;3317.05;3537.12%;92.619041;3316.6
634000;91.73;3374.01;3578.20%;93.303474;3373.45
635000;93.07;3368.32;3519.13%;93.671401;3367.72
636000;91.66;3308.82;3509.88%;92.882043;3308.33
637000;92.17;3320.02;3502.06%;93.008281;3319.54
638000;93.66;3362.4;3490.01%;94.260527;3361.91
639000;93.65;3305.88;3430.04%;92.978754;3305.38
640000;92.45;3335.95;3508.38%;92.899094;3335.43
641000;92.37;3310.35;3483.79%;92.507835;3309.81
642000;92.61;3340.96;3507.56%;92.411693;3340.5
643000;95.15;3407.75;3481.45%;93.415352;3407.29
644000;92.76;3326.31;3485.93%;93.228199;3325.76
645000;93.64;3377.15;3506.52%;94.043163;3376.7
646000;94.43;3378.55;3477.84%;94.540701;3378.08
647000;93.1;3515.98;3676.56%;100.556923;3515.5
648000;96.49;3342.93;3364.54%;95.184707;3342.37
649000;95.73;3411.83;3464.01%;95.666061;3411.32
650000;95.6;3401.63;3458.19%;95.65155;3401.17
651000;95.48;3388.21;3448.61%;96.019955;3387.72
652000;95.29;3399.26;3467.28%;96.412116;3398.27
653000;94.73;3376.63;3464.48%;95.325473;3376.12
654000;95.02;3468.74;3550.54%;96.560137;3468.24
655000;96.37;3444.78;3474.54%;97.026089;3444.26
656000;97.14;3426.82;3427.71%;97.058791;3426.24
657000;96.36;3452.1;3482.50%;96.641518;3451.46
658000;95.91;3481.42;3529.88%;97.190697;3480.94
659000;97.77;3434.3;3412.63%;97.994097;3433.78
660000;96.72;3439.53;3456.17%;97.833987;3438.98
661000;96.84;3452.25;3464.90%;97.380519;3451.63
662000;98.04;3484.48;3454.14%;98.889252;3484.01
663000;96.81;3461.94;3476.01%;97.533557;3461.35
664000;99.04;3497.22;3431.12%;97.661242;3496.75
665000;97.09;3469.89;3473.89%;97.512743;3469.44
666000;99.25;3469.01;3395.22%;98.94165;3468.49
667000;98.35;3458.8;3416.83%;97.619762;3458.19
668000;97.44;3460.27;3451.18%;98.298649;3459.78
669000;98.19;3514.3;3479.08%;98.496631;3513.84
670000;98.43;3576.82;3533.87%;98.528576;3576.32
671000;99.9;3492.87;3396.37%;99.767751;3492.28
672000;97.54;3510.52;3499.06%;98.820294;3509.98
673000;98.48;3528.83;3483.30%;98.943691;3528.31
674000;99.37;3502.39;3424.59%;98.475192;3501.8
675000;100.45;3489.97;3374.34%;100.361554;3489.5
676000;101.21;3562.89;3420.29%;101.157464;3562.32
